Name,RAh,RAm,RAs,DE-,DEd,DEm,DEs,T,Theta,VLG,e_VLG,Dis,e_Dis,f_Dis,Ref,Note,RA_degrees,RA_radians,Dec_degrees,Dec_radians,cos_theta,angular_distance,dis_center,minor_infall_velocity,major_infall_velocity,major_infall_velocity_bis
E059-01,7.0,31.0,19.3,-,68.0,11.0,10.0,9,-1.5,245.0,5.0,4.57,0.36,rgb,K06a,,112.83041666666666,1.9692622672304185,-68.18611111111112,-1.190072143019578,0.4543558253351967,1.0991473714060636,5.1070528510297715,290.3173215234304,245.25483531309706,319.1215829165716
N2915,9.0,26.0,11.5,-,76.0,37.0,35.0,10,-1.3,184.0,5.0,3.78,0.43,rgb,CNG,,141.54791666666668,2.4704771951718905,-76.62638888888888,-1.3373827800247104,0.5764828043582443,0.9563786426560437,4.2925093354711095,245.63167221865655,46.6333890385378,285.0164797284834
"SexB,DDO70",10.0,0.0,0.1,+,5.0,19.0,56.0,10,-0.7,111.0,1.0,1.36,0.07,rgb,CNG,,150.00041666666667,2.618001150196711,5.332222222222222,0.09306483422578651,0.45817594623874675,1.094854339898471,4.6951686827365355,270.01093410779305,132.2512829753675,261.97439880358814
N3109,10.0,3.0,7.2,-,26.0,9.0,36.0,9,-0.1,110.0,1.0,1.33,0.08,rgb,CNG,,150.78000000000003,2.6316074461570507,-26.16,-0.4565781323217166,0.6828606132762832,0.8191251168545277,4.3614021101493305,241.0358151334321,194.03501811017264,234.78575097866408
"Antlia,P29194",10.0,4.0,4.0,-,27.0,19.0,55.0,10,2.3,66.0,0.0,1.28,0.13,rgb,T06,,151.01666666666665,2.635738058720103,-27.331944444444446,-0.47703242152772796,0.6897585142805134,0.8096408526732739,4.376364464913785,262.73337527486905,275.90276813118936,264.4741771714204
"SexA,DDO75",10.0,11.0,0.8,-,4.0,41.0,34.0,10,-0.6,94.0,1.0,1.32,0.04,cep,CNG,,152.75333333333333,2.6660486100630716,-4.692777777777778,-0.081904423286645,0.5787979328534383,0.9535424857208685,4.525857160748372,260.66218491930226,222.55806919531497,256.9667085709647
E376-16,10.0,43.0,27.1,-,37.0,2.0,33.0,10,,364.0,3.0,5.0,,h,Ko04,,160.86291666666668,2.807587540194595,-37.0425,-0.6465135881699995,0.8030165583392996,0.6384565249843039,3.1921694174482873,206.69235385272196,446.8371045701861,32.62653343990226
P32250,10.0,47.0,41.9,-,38.0,51.0,15.0,7,-1.0,406.0,7.0,5.8,,h,CNG,,161.92458333333335,2.826117119086602,-38.85416666666667,-0.6781331364519635,0.8116908002204539,0.623755234031667,3.4177529843457832,231.67473654419726,337.7004182411583,-193.08445144455933
"E215-09,KKs40",10.0,57.0,30.2,-,48.0,10.0,44.0,10,-0.9,290.0,2.0,5.25,0.41,rgb,K07,,164.37583333333333,2.8688995023761126,-48.178888888888885,-0.8408802410636236,0.8148946984455678,0.6182488319340003,3.1681390812619217,180.28237393524532,128.13898825634686,243.1624708780579
N3621,11.0,18.0,16.1,-,32.0,48.0,42.0,7,-1.9,436.0,5.0,6.7,0.47,cep,CNG,,169.56708333333336,2.9595039071702685,-32.81166666666666,-0.572671616400206,0.8691752271796308,0.5172643371980635,3.3789566572969836,226.1254924743848,262.02764172242945,381.7601457878804
